-1.303352640981525201e-01,4.641596686282254414e-01,1.216686883519733531e+00,7.188646226491779423e-01,-2.087231240812936761e+00
-2.075192235126586404e-01,-1.903495664266745102e+00,-1.133226376145409553e+00,-1.237220817125213257e+00,-1.032401325551468158e-01
6.618789078246546664e-02,-1.342552128648413889e+00,-9.399964664958809779e-01,-5.453759369253018408e-01,-1.040693721897194779e+00
-3.950850852240031519e-01,-1.995356591188313100e+00,-1.261025380162212328e-01,-3.195022098918235964e-01,-1.264426323233513783e+00
5.093639276169920072e-01,2.028718801551000261e+00,-6.252807985629998955e-02,4.925626310130605257e-01,7.255964476950432784e-01
4.791524589036406656e-01,1.192525179981961836e+00,5.228366479350797513e-02,-8.868321660767115866e-02,-2.344581185746439089e-01
5.618990179669264284e-01,2.759861258169644671e+00,2.247093035270721462e+00,2.189890248722284660e+00,-3.587834968107224687e-01
3.230599406337642532e-01,2.401884774243144838e-01,-2.864873516853613800e-01,7.703351784854553519e-02,3.983145251796798014e-01
6.186070812569469668e-01,-1.852079084822895183e+00,-2.018909312860105665e+00,-7.265594764488639834e-01,-2.942164673069002090e-01
7.599199790501770524e-01,2.941045705607799876e-01,5.256597063792989299e-01,-2.472035027713676836e-01,-1.301163940030176880e+00
1.088586136848792296e-01,-5.336563917779185706e-01,-2.852600142982705256e-01,-5.485491514991186479e-01,-4.154969478350282186e-01
-1.674744993127719628e+00,-1.837820183692658205e+00,-4.958642875623017199e-01,-1.888395689570515346e-01,1.050888720451748970e+00
-4.526404830991270778e-01,-2.848314119924909571e-01,-4.925534662402925590e-01,2.260647399652837564e-01,-3.050723134629675440e-02
1.283013294581907049e+00,2.487436253048471713e+00,8.826206098717580550e-01,1.300806236895998724e+00,5.608242669730418850e-01
-1.646407193972897032e+00,-7.574650825556041855e-01,1.777832069596542830e+00,1.229061504899952695e+00,-1.728443807573383506e-01
1.290814678561401918e-01,-1.217728914417513408e+00,-3.138264282793506998e-01,4.674708359998490659e-01,-1.411368170314413417e+00
-4.166833515075190619e-01,-2.461898225078887226e+00,-7.254237566586866359e-01,-1.023990870311533907e+00,-1.207475647719987499e+00
1.192042299803089289e+00,1.353273839695072978e+00,7.356247704568270596e-01,3.873168617124841950e-01,4.886007548470651107e-01
3.558533255569559794e-01,-1.139355944343720811e-01,-6.450157407166442480e-01,-7.886955609369123987e-01,4.020038430225649773e-01
-1.594213444024184800e-01,1.176192943668373236e-01,-7.826143210880067702e-01,-1.559499787358259171e-01,1.558029214579014221e+00
6.317294114527954862e-02,2.161053778397654668e+00,1.728931261332395941e+00,3.730240193131307835e-01,8.859582148296256676e-01
-1.247216009161646877e+00,-5.789333261081215376e-01,5.605035928586488136e-01,-9.356367565260337305e-02,-8.459902897407127476e-02
1.601367295478470787e+00,4.065348910814122085e+00,1.566680301260149566e+00,1.878700861340003359e+00,9.955782635087011556e-01
6.166887099201739941e-01,-1.541377892798406757e-01,1.376498662530863115e-01,-3.376178554403468091e-02,-1.923128610755107326e+00
-6.435119273228563364e-01,-1.462833714403282137e+00,-9.800619606244012627e-02,-3.758572822190737184e-01,-6.755398192388073486e-01
-3.888419051865188436e-01,-1.610522847892268183e+00,-5.420451208842729240e-01,-2.833612398160213486e-01,-5.400865110355128618e-01
4.958233903618806115e-01,2.120029961934133400e-01,1.290199835546688156e+00,8.088351947059194691e-01,-1.981194211799552907e+00
-4.686379345705895538e-01,-5.651190638847567449e-01,-4.321956126102360907e-01,-1.571575566497974252e+00,3.279327372388805145e-02
-5.920117322267385296e-01,-1.076278573918672432e+00,-4.846821064638937027e-01,-5.095866267799338267e-01,-9.803512765005852891e-01
7.260659383558696334e-01,-8.783493820326798707e-01,-9.150548238000230095e-01,-1.121964423766979913e+00,-9.957472271482599446e-02
-3.016553672223657931e-02,1.025664881071129964e-01,-2.467372981941073906e-02,-3.614658797105504418e-01,7.272362954143984926e-01
3.838271192870460480e-01,-1.673566878470422292e+00,-1.709065181236819164e+00,-1.730107689375104618e+00,-8.472670907543299323e-01
7.957577744633155259e-01,3.680886876406952446e-02,-3.077038993491997831e-01,-3.950083940123575998e-01,-4.401354929716080888e-01
-5.590574759039340647e-01,-7.088936511303045584e-03,9.721367431890541866e-01,7.039090054891881110e-01,5.773867345588410416e-01
1.286916590100292801e+00,-5.417921165879681089e-01,-2.060437695973082128e+00,-8.373522414448174578e-01,-1.077743431103739935e+00
8.066439771029795258e-01,1.326859589388199367e+00,4.787583651447757660e-01,8.572118926647376291e-01,1.082366699816451616e+00
-7.233408531387502949e-01,-4.575333258480118737e-01,-3.702343777145028492e-01,-7.892844601938100446e-01,-4.850771490625721549e-02
-9.181784484871416963e-01,-4.161119076908453174e+00,-1.213457834123905954e+00,-3.097525352917138708e-01,-1.431668402708493604e+00
1.774967264895530028e-01,-1.638553610915606251e+00,-1.344366747237643711e+00,-1.227902935114177030e+00,-2.895848501737861014e-01
3.327428980455688912e-01,3.856073433103996084e+00,2.443606791189365524e+00,3.537073491457719543e-01,9.981970551144060400e-01
-4.776928052719543460e-01,-1.123687129374580262e+00,6.720616018645074741e-01,3.016983266367563865e-01,-8.726773674596202124e-01
-1.158653480111777739e-01,1.118658396265972632e+00,5.048081789686235110e-01,-3.732252403355616407e-03,7.231965876642304503e-01
-8.937028129701650447e-02,-5.554383533012191565e-01,3.977490614007652137e-01,7.099517688378581548e-01,-5.947863336482185348e-01
-1.858227945157582273e-01,-1.256526547160091711e+00,4.684590557825779600e-02,-5.757463158345283993e-01,-8.651075633429784473e-01
3.767630815632544428e-01,1.183594699575904130e+00,9.618935278519775700e-01,1.546616502128242976e+00,6.811088582440127936e-02
1.275811933460310854e+00,1.617603743441963449e+00,-1.419514724477045631e+00,2.765605151291472205e-02,9.399649704710451026e-01
1.547952492141803527e+00,1.465301205676290186e+00,5.572185618824221365e-03,-8.713906307479968305e-01,-8.040580774638950157e-01
-5.213680688355647463e-01,-1.800467130528075055e+00,-6.564504375750503939e-01,-3.938222152399449283e-01,-1.455267468516701967e+00
5.952285322641700377e-02,-6.667934881598330810e-01,-5.167726253349944621e-01,-1.741054215837807562e-01,3.770941345290751423e-01
-3.616623394173955619e-01,3.297260663832379812e-02,-4.828226851715060608e-01,-1.227681466596582505e+00,5.821221400464453577e-01
4.474592426726526490e-02,-6.220268073168946366e-01,-7.583820035829448303e-01,-1.107282142018485072e+00,2.711492211240169592e-01
-2.135258463758866188e-01,1.103055442481758019e+00,1.591659233603440526e+00,1.387717468620742078e+00,6.333573304738830956e-01
1.144853901455215039e+00,2.968117173839630141e+00,1.357055268067983267e+00,3.584812854107193858e-01,-1.232322250999728780e-01
8.317176670611515776e-01,2.469513449065352972e+00,1.224936005135632833e+00,8.189591815988899182e-01,-5.783521728901193093e-01
-3.499868611294220111e-01,1.278531802850332744e+00,1.641916785843863247e+00,2.100859377166889530e+00,-3.114371566683555304e-01
1.137064675283359305e+00,3.249328833172955733e+00,7.484108153250201845e-02,5.718713164465986099e-01,1.304986697868062651e+00
-4.278407628134897611e-01,-1.976584224531110268e+00,-8.128640360197183501e-01,-7.864097347054336273e-01,-2.236560371160790928e-01
2.072746849004921676e-01,9.469231135267122124e-01,5.589085480216203772e-01,7.354025355301248013e-01,1.476862473786693108e-01
5.484004976946406096e-01,3.797451923364190685e-01,-3.184466781686716708e-01,-7.017365169180317386e-01,4.776964842829413138e-01
-1.746222869839135494e-01,1.543443280829724262e+00,9.074873810054722156e-01,1.043135417952992139e+00,8.556774984365805858e-01
-4.742955013708513579e-01,-1.845034383269648637e-01,3.886658244558447439e-01,5.679871110925306388e-01,-7.421966048484467393e-01
3.565049778536614755e-01,1.239997189890008178e+00,8.430099771054888613e-01,1.045709469643927303e+00,-3.117739924385606320e-01
7.227429038861555854e-01,-1.145301771756024767e+00,-7.575855837772337287e-01,-8.042263260903986799e-01,-6.976369965244951787e-01
-5.995542585199170778e-03,4.531381688844546840e-01,-1.064366009633999077e+00,-1.653434579793737980e+00,1.329443759193144947e+00
1.472716080255782600e+00,1.552891497970981804e+00,5.639406067108563292e-01,2.827098677812116545e-01,-8.698357805332437853e-02
6.514130527284869299e-01,1.918708833518935952e+00,9.652404543292483208e-01,6.838692485788275821e-01,-4.177975644885785211e-01
-3.064028235412406542e-01,9.032481281075619428e-01,5.936632487765682864e-01,3.906739387245226902e-02,9.525631576692451530e-01
6.680305396243927385e-01,1.055760101221809855e-01,-4.198466547281837213e-01,-3.721700672750608563e-01,-2.541348807249771413e-01
-1.295289033247732369e-01,6.563363245715467809e-01,2.569520683985853649e-01,-3.527792896867269490e-01,3.266123025920207312e-01
4.603664390006609874e-01,1.161899490031457205e+00,-2.938035927022114024e-01,-4.111768402113968879e-01,1.389679888654282269e+00
6.214147850060569578e-01,1.775779343272525068e+00,3.566384268406959657e-01,5.125775235600709134e-01,1.079429068269003311e+00
5.064236026202587615e-01,1.475765766301935678e+00,-4.616379669908465821e-01,-1.326427777244841177e+00,1.469469894659928277e+00
1.319351061995408525e+00,9.116737897157140003e-01,1.278238763559755298e-02,-2.925054719736222553e-01,-5.854680529362134012e-01
2.655002532595221454e-01,-1.174286560370242372e-01,-6.615063875666906679e-01,5.321043622823310448e-01,-4.580020108326200989e-01
4.963786138665796654e-01,4.446691679558766319e-01,-4.814995396905017433e-01,-4.855352408082282828e-02,1.724363505339533975e-01
-1.111337932982438409e-01,-4.461863476174786625e-01,-7.607931242412024897e-02,-5.049410734707584503e-01,3.658480675696763051e-01
-1.043076339649055662e+00,-3.273881470931434556e+00,-1.278641092758041831e+00,-4.360615172324684430e-01,-1.175456221343334384e+00
-3.344528090883329141e-01,-2.012079230043956279e+00,-6.196825679462161229e-01,3.424664406047100429e-01,-9.559011654189603080e-02
1.908260782039948311e-01,3.047116915482530608e-01,-2.946743012220220947e-02,6.515951074059752601e-01,1.317369079294482992e+00
-1.881725092075946071e+00,-3.044324264431238269e+00,-3.034365759456287837e-01,-1.462772419682784264e+00,1.099821350755947474e-01
3.321355244333724088e-01,1.176190488619089924e-01,9.852913282156282593e-01,1.959741550447527514e+00,-5.887478226123598057e-01
3.875640827937831268e-01,6.086560072175897229e-01,3.090131268002897502e-01,2.913897467880504633e-01,-3.272614235531930427e-01
9.378249556948105026e-01,2.207172704240453864e+00,3.742585565905403588e-01,-8.906962924273623128e-02,-1.158164556362045738e+00
3.742138659922242816e-01,3.904417652960415763e-01,-5.553350550221098914e-01,-1.082815675998772820e+00,9.782656961915320304e-01
9.277997291348761832e-01,4.463994592176382947e-01,-8.482447754855596544e-01,-7.652390973515288408e-01,6.708371396616594762e-01
7.452224430146775491e-02,-1.297953737485851189e+00,-5.066561796847026677e-01,6.366060954462882115e-01,-1.493516112333905799e+00
-2.617195216995323870e-01,1.175258352765645276e+00,1.344577319931692383e+00,3.099186001831135129e-01,6.286110878955208925e-01
4.828498853441728356e-01,9.976664168201672123e-01,-6.694601477350710095e-01,-1.812440916119366419e+00,7.282905694037199451e-01
-7.281415195199871793e-01,-1.931481866046041995e+00,-1.965143961548779128e+00,-9.504935144011474879e-01,1.016518302502547710e+00
1.087861121908994200e+00,9.454165650863236570e-01,6.844928526045386263e-01,-2.744290214869268829e-01,-1.450807812189389479e+00
-8.305442987644178210e-01,-1.111142667789641880e-01,-3.752248110467069631e-01,-1.022310198637696788e+00,1.174225755672742455e+00
1.172627236093432890e+00,3.132640702632714991e+00,1.341379832097107538e+00,1.597363936996858191e+00,1.056482101874216983e+00
-3.818126773882105085e-01,-3.063929296977777605e-01,1.025410905833860742e+00,9.484016690119387860e-01,6.283475247606341851e-02
-3.199920343434814463e-01,-1.013487764688824511e+00,-3.092080284667818035e-01,-5.310519280823647881e-01,-2.389227183892731199e-01
-7.689146934890360718e-01,-1.339944915696352545e+00,-4.290898229724321444e-01,-1.565456763581645205e+00,-7.395477483373895655e-01
-1.231016785834977423e-01,-3.560602322951355037e-01,9.221046251102445190e-02,-2.379862233297409986e-03,-1.664063918729711489e+00
1.235436290780089208e-01,4.302075466395097747e-01,-2.610215777078831456e-01,-4.754600089552428743e-01,7.778860986939841737e-01
-1.106086613570853805e+00,-2.873003834689320080e+00,-7.105994271815774255e-02,-5.463215529767516676e-01,-2.397534324085504487e+00
-1.312889122441584622e+00,-3.443538878932138392e+00,-2.035482672687574102e+00,-1.208244424931736560e+00,-1.051644342240662944e-01
4.603136132817427055e-03,7.584294415642635068e-01,1.120904307658261434e-01,5.025118505182449846e-01,5.988636142052122802e-01
-1.113430607326251209e+00,-1.705652045070218392e+00,-4.335883699309162065e-01,-1.626404594592930908e-01,3.048465926889635733e-02
4.987097502904969115e-01,1.385323722437822092e+00,1.937230042552213760e-01,9.324797585481865436e-01,6.614917583185129235e-01
9.175979487302224902e-01,2.569661089618383798e+00,1.403952559607035466e+00,6.309692980926325800e-01,-8.694488189320560834e-02
-3.919994494042527422e-01,-1.612339268042712881e+00,-2.842153011952981423e-01,-5.132324284830097616e-01,-7.098762245793087677e-01
2.467131149606374585e+00,1.832256313800587622e+00,-6.231563211661264035e-01,1.295468367240632142e-03,-5.630657373221503725e-01
-6.376640799593939930e-03,-2.042821750835770001e+00,-8.544547524104426639e-01,-7.382748785220829557e-01,-1.010403725303425260e+00
-8.121060533309878426e-01,-4.296465532767013151e-02,2.949884191053673277e-01,-1.589056296584485245e-02,-2.565753689161456297e-01
1.440083443758170656e+00,-2.285599757020209677e-01,-8.740050029575311408e-01,-1.036283878525668500e+00,-7.838111890531949122e-01
3.668057985243152186e-01,9.041359644359627801e-01,2.380924539562320752e-01,4.918191710820419837e-01,8.760721844747834108e-01
-3.878042089066702225e-01,-2.220514797735653190e+00,-9.440908851011093894e-01,-2.086408151534590694e+00,-1.050051484211963482e+00
-2.885315625258591185e-02,9.417358592639507586e-01,1.934091802803466487e-01,1.934311082093242151e-01,-1.343944416377476914e-01
1.083573746172672880e+00,2.745789251071812043e+00,1.049534507047305665e+00,-1.522491401864274341e-01,3.253761380560150629e-01
1.248814404609368545e+00,1.325458236534170275e+00,1.551312345914436785e-01,5.581680794295318382e-01,2.190888873859280495e-01
-9.933684288574528773e-03,7.448001503628330910e-01,-5.437877834917376196e-01,-9.960683065240583112e-01,8.669403912475782681e-01
-8.063302771833570359e-01,-2.035919864281848124e+00,1.408999502095560630e-02,3.246083666668101581e-02,-1.329774763907650925e+00
-4.065599933322748272e-01,-3.843964795129597434e-01,5.146292280881357151e-01,4.617779172544405619e-01,-1.001207718297400184e+00
5.439400478007431206e-01,2.401421307909997194e-01,3.385413159818544404e-01,-1.963868370143177222e-01,-8.583962479661373379e-01
4.356568326145442843e-02,1.889634727277345938e+00,8.981984300735673665e-01,2.220268572733170159e-02,7.870955585769170426e-01
2.744825907925035335e-01,1.116342462838729288e+00,2.125812469686516604e-01,-1.421912340050530410e-01,-7.079091568075651653e-02
2.847263540304711960e-01,-7.418285577965629818e-01,-5.102033920280971691e-01,-5.001865686635182939e-01,-3.108190274045191104e-01
1.220942974448741669e+00,7.735262422930521131e-01,-9.859873233861859987e-01,-5.612526200057298409e-01,6.933114316201982597e-01
-2.444845922349661305e-01,-2.525049079218327996e+00,-1.910301143295055626e+00,-1.458705876014320335e+00,2.952190870201057415e-01
-8.855772564106939582e-02,-1.467027581616367760e-01,8.873400211427434625e-01,1.099194364070057439e-01,-1.369252935728921594e+00
-1.609111958337126946e+00,-1.879160354100708252e+00,2.489675697881630345e-01,-8.290377123164408002e-02,-5.674702845798205303e-02
-1.096829937964659274e-01,2.348833283640316072e+00,1.932340887414195185e+00,1.340910283714218831e+00,2.063106374153086675e-01
-1.343337495338560617e+00,4.702424373227620524e-02,3.528139393275009361e-03,-8.405751332496048667e-01,1.328661389606834442e+00
-5.845177725954342485e-01,9.546424443372254487e-01,9.566359482993200825e-01,1.351739789228172839e+00,4.634093650932649133e-01
6.017654127558928062e-02,1.174127583957525589e+00,9.588321445660685782e-01,9.384120707370073866e-01,2.796777307016404812e-01
-4.662270399497095985e-01,-2.229689290425294512e+00,-1.037624044953780134e+00,-2.171420211329766037e+00,2.246617645239286087e-01
-9.277805216198137250e-02,6.143271882765630743e-01,2.827632402598250216e-01,-1.359629135447883996e-01,-8.984122684332656039e-01
-1.724190089933989034e+00,-1.845862942702281018e+00,6.960367870886721153e-01,1.140551886195567688e+00,-1.356779934862734960e+00
-3.195143091567584914e-01,-8.832254586992255296e-01,2.311397926212534482e-01,-1.026746426387576960e-01,-8.664718951448828754e-01
1.313626686115243469e-01,1.518699660968952925e+00,5.304923657566257278e-02,5.912457548874752167e-01,1.174343615402249963e+00
8.191265757053459509e-03,3.656102085205193419e-01,3.960868775320467439e-01,8.195498766465797447e-01,-8.277785790553360279e-02
3.146971725124681485e-01,-3.800807994331937834e-01,1.613004310067938096e-01,-7.575806613737112727e-01,-1.469943243883659600e-01
-5.407948815488444749e-01,-1.988375680903787579e+00,2.202408580106244296e-01,3.261692184690040408e-01,-2.333665865212880330e+00
5.187551329982601489e-01,-1.366480626709261070e+00,-1.407876961731025167e+00,-1.873455718300676975e-01,-3.069360205079343373e-01
-4.296941376186959594e-01,5.375114673087334483e-01,6.850467787642392503e-01,1.087780699210275648e+00,-3.899653768639088081e-01
-2.065542480122230795e-01,-2.801627098469498200e+00,-1.973747960253545486e+00,-2.298862641363901282e+00,-1.058722821934588998e+00
7.654799293054019849e-01,1.864850279389579146e+00,6.431504046830476273e-01,-4.080790716964082243e-01,-7.403276269229301931e-01
1.106325543103387599e+00,9.970859463281273039e-02,-1.564601096040325601e+00,-1.108013791202546061e+00,5.753956049279432827e-01
6.542876316478013488e-01,1.031817795084276845e+00,2.495807991309946239e-01,-2.198537853264113107e-01,-2.601963691339361229e-01
-8.438460862770591486e-01,-2.429793742217324137e+00,3.680382576232821279e-01,2.954928236098501304e-01,-1.224544869396712254e+00
-2.422644611344862420e-01,-4.934335754033437049e-01,5.400508954276903584e-01,1.550675266826185839e-01,-4.145910005516336150e-01
-3.607092720587704582e-01,-9.341507139252060998e-01,2.297241064495984808e-01,-1.484850019348346040e-01,-1.802038033045905430e-01
8.095686722400984026e-02,2.951502343716016497e-01,9.328994592663927277e-01,7.260578819465682843e-01,-5.525578172170119151e-01
1.240994278886056623e+00,1.314650729752800284e+00,-9.033967939573586126e-01,-7.888246920330594936e-01,7.081487354685175872e-02
8.966967905805879324e-01,2.661881101432573615e+00,1.205869345329970477e+00,7.446633410910726836e-01,9.424511215235203965e-01
-9.034957037001869473e-01,1.021603923523094704e+00,1.625378132234571060e+00,4.486904152882678631e-03,3.859806852894615559e-01
2.794250701978536200e-01,-1.552722815645193544e+00,-1.053131878986065972e+00,-1.214197818641980176e+00,-1.723886097479327750e+00
2.149209878370208493e-01,-5.049499253304506885e-01,-4.936299532994835315e-02,1.417938405552658931e-01,-1.053906100084557762e+00
-4.890532090090271011e-01,-9.082463491970184100e-01,2.396854148419516606e-02,2.499783474456242494e-01,-3.957632179888020407e-01
-2.764747043597483578e-01,-6.107739602080922703e-01,-1.097683074447358242e+00,2.768867216321361027e-02,4.090352631338364797e-01
9.176234637893889712e-01,1.884794984816359875e+00,-7.211607372874591082e-01,-1.181321800007268497e+00,8.781968610925539043e-01
-9.554627627376315047e-02,-4.635196277724679681e-01,-7.788818122230960483e-01,-7.773739808648537364e-02,2.451842886090900286e-01
-9.583134049787259134e-02,7.441886703089852784e-01,1.501110198734418644e+00,1.826158197329791344e+00,-3.598388288480473540e-01
-3.230051013965435924e-01,1.517073493796961658e+00,1.399226349318417162e+00,1.685148634177519034e+00,8.676060468740931508e-01
-2.563666858668085524e+00,-3.605189070120467409e+00,-1.173056880258511070e+00,-9.011517748357247282e-01,1.487083965122324880e+00
1.129006022206428539e-01,-1.423019958362307769e+00,-3.701601131861176897e-01,-2.429899440040849123e-01,-1.076702106182645613e+00
7.285814826185613713e-01,-1.080393231567688073e+00,-1.250042215452120020e+00,-5.561511320632694932e-01,-4.016689387444909998e-01
1.594618832619454363e+00,-1.933342525910365373e-01,-1.342951972695552776e+00,-1.410454214441281051e+00,1.244153036678643520e-01
1.841755941038213384e+00,2.291571419452414216e-01,-2.123810828203962053e+00,-1.445962825249452077e+00,4.212062673296032567e-02
-7.157479700382095578e-01,-4.038585506312469819e-01,1.949855382497862610e-01,-2.072687901210970018e-01,2.506890681871037918e-01
3.239277746478449321e-02,2.411660039403738409e+00,1.303326280142304228e+00,1.044122577683986863e+00,8.802116887255073685e-01
-3.688948002292468109e-01,-1.470793430862139539e+00,2.276365529612778271e-02,7.599783997849521855e-01,1.537099654031794972e-02
2.660159685613172065e-01,-1.361477033507934253e+00,-7.733745692579130360e-01,1.058010950012304052e+00,-7.607877400509844845e-01
-7.739281952053566060e-01,-6.780413787008869875e-01,7.331330236987325666e-01,1.700774009264042208e+00,8.852920650127145130e-01
2.573512337381289594e-01,-3.619606252424974469e-01,-3.211032106592686675e-01,-7.021143934893053773e-01,2.104790441924380140e-01
5.429951536806282286e-01,-6.429885958767531662e-01,-8.001008774785409727e-01,-3.027122863913028761e-01,6.436610516551746208e-01
5.228224251344986140e-01,-2.428502293405135237e+00,-1.649691197724046932e+00,-1.542213090158139899e+00,-1.696799693138161702e+00
3.450585991565845445e-01,-6.536356245254654196e-01,-5.717039867674392761e-01,-4.126744612870708595e-01,-5.892482776412656387e-01
8.212611892533194791e-01,3.949720928497239214e+00,8.956517458859811764e-01,2.332575796985518479e-01,2.063547203946272557e+00
-1.258584878095014847e-01,2.985090868897361527e-01,6.146149198088640686e-01,9.403317009103608903e-01,-1.187910294401966604e+00
-2.862844573203103815e-01,-3.231053781136835834e+00,-1.465670159216278856e+00,-1.160069861871359409e+00,-1.531888744094468624e+00
-9.302311700760139759e-03,-5.165971459723575077e-01,-9.298072941734649710e-01,-7.280050894121423699e-01,-4.800557242654639872e-03
-1.886547499799969274e-01,7.432470958100013680e-01,-1.789413643736878501e-02,-3.153194927037349937e-01,8.366026432530024870e-01
3.283521604352723777e-01,-9.907923498743346213e-01,-5.443140691850631985e-01,-3.551246023236796501e-01,-1.127531642927654731e+00
8.425303422514678342e-01,-1.497574025453372260e+00,-1.734845893134153938e+00,-1.599626861116746124e+00,-2.348591886320910149e-01
-5.064164359823965234e-02,3.719666956977230043e-01,1.721410076225648456e-01,3.832697283252355369e-01,1.475998417136687446e-01
-1.280428692549609559e+00,-2.984673625080378923e+00,-5.137346085217600056e-01,-4.821824486809922483e-01,6.487123692450818060e-03
-1.238540794648481214e+00,-1.108388862947908837e+00,2.784743128642414578e-01,-4.858403671481561492e-01,6.224487190351809529e-01
3.550579106281545605e-01,1.577322399023630695e+00,-2.251444419387383933e-01,-7.643963731259804106e-01,1.682716171682771655e+00
4.893049052827479484e-01,1.546913096514241359e-01,-2.226319790532884646e-01,-2.814712126573328255e-01,2.857964791968560792e-01
4.354228731378312345e-01,4.333132682739077590e-01,-1.652733764251070325e-01,-6.972567886001542758e-01,-4.216170934348566213e-02
-1.976119419736143801e+00,-1.198699770362742001e+00,-1.238862363857694965e-01,-2.758794869708700026e-01,1.441437251229181760e+00
6.280898451880497779e-01,2.932424043754712439e+00,1.169380114743180377e+00,1.008268282979019270e+00,1.105601796077444465e+00
2.133774813746598387e+00,2.063026905194600857e+00,1.322736062424764714e-01,-1.929893598571114921e-01,-3.793613896220273674e-01
1.435509460100595214e-02,6.027722250823286387e-01,4.515809694743752045e-01,2.560077756524926085e-01,9.056865612003198174e-02
-1.382802987053876054e-01,1.943045938886296398e-01,-1.096075142920128753e-01,-9.899013669945493088e-02,4.020270716432401970e-01
8.888925421368772950e-01,2.273408572662418248e+00,-7.619935509886530678e-01,-1.452590943620239550e+00,1.217264809475791187e+00
-5.211664338838886135e-01,-1.879501611612980350e+00,-1.450723138879847607e+00,-1.836047496357157582e+00,7.758589162080632429e-01
-7.732197277375568722e-01,-1.707331072787008353e-01,6.214046086117285261e-01,3.708510085459498784e-01,-1.075586652749956212e-01
9.468185909975288528e-01,-4.641890236325003638e-01,-8.693360057341821268e-01,-8.144921445903076096e-01,4.430344069711539268e-01
-6.895276749353816959e-01,-2.472700119494195548e+00,1.050360758787066695e-02,-3.290810081799426245e-01,-7.789291445616353116e-01
5.536675579569324546e-01,1.510197651345132619e-02,-2.713396105592547625e-01,-7.751326467856953784e-01,-2.256911755677918074e-01
-3.756854565899942489e-01,-8.656382691656823170e-01,-1.268230053989966466e+00,-1.318964890094088238e+00,8.130555066609029824e-01
-2.026541723007716511e-01,-7.221130856364307293e-01,7.307536426192096091e-02,1.130330276531183342e+00,-1.444590794157329383e-01
-6.592478538474824123e-01,3.828142013209054895e-01,8.320468193270695867e-01,2.400766141882849425e+00,3.857998119781750890e-01
4.150833902344622794e-01,1.667755091191579719e+00,9.553011448245661841e-01,1.155485477036586994e+00,9.271301106557152671e-01
-1.311887022495860679e-02,-2.984202732377730705e+00,-1.881109443563914851e+00,-1.253953384776248514e+00,-4.765633799906809909e-01
-9.091807572533865123e-02,-2.792310150285327031e-01,-6.652693286707108689e-01,-5.279021087021550374e-01,1.481017228229005944e+00
-3.076307094041372259e-01,-6.504319635319378845e-01,3.832023225961115886e-01,2.006349406417878845e-01,-1.687630420890572580e+00
-4.108233658100548524e-01,-2.094266354354775039e+00,-5.318177763373568290e-01,-1.165062986769897169e+00,-7.077325335453810151e-01
8.704604661161684520e-01,1.970942597970518184e+00,3.967963005923857978e-02,-2.976124838944283479e-01,9.275770279275720176e-01
6.589811471283829603e-01,1.670838861878668480e+00,5.569614242131823989e-01,1.699734458339419441e-01,8.834955316263555236e-01
7.728781963437564295e-01,1.825788961662289989e+00,1.821372452480148230e+00,1.607262207379222874e+00,-6.051607531960604414e-01
-8.572584355377570464e-01,-3.314389659103929464e+00,-8.834295038661792443e-01,-1.574574022951619634e+00,-1.449823713033767003e+00
3.532312667560388308e-01,1.326986405459809504e+00,1.327299370456839767e-01,-1.648674777906317807e-02,5.705871030318621084e-01
-1.254075591667657585e+00,-3.330348584691463110e+00,-1.234640620853450166e+00,-1.168413656468552997e+00,2.406282181938979858e-01
1.220108103415029621e+00,-1.401959562467731235e+00,-1.587456622554209273e+00,-2.199796254072369006e+00,-7.349116095959967732e-01
1.398926197723549425e+00,2.203252176561730113e+00,3.405382274352813932e-01,5.001178546633233690e-01,1.845222542239584040e-01
1.096604061805501518e+00,4.483736680487925286e-01,-1.658466542633955987e+00,-1.874404676026142580e+00,7.052600784202690543e-01
3.980275278586630217e-01,-1.060352403226515694e+00,-1.173812990705264347e+00,-4.220668016882647700e-01,-1.020863164369180565e+00
4.639345565685126238e-01,1.555165974408903473e+00,7.278248181710817999e-01,6.109677770948314102e-01,-1.257157759736546421e+00
-9.919404860811704971e-02,8.245113597561521956e-01,6.543173969653104383e-01,5.810458288484078582e-02,2.843600317653806053e-01
-6.004986037860450265e-01,-1.435962598564654247e+00,-6.340768698000013304e-01,-3.764115826894146588e-01,5.935741561111472775e-01
6.973943477477800856e-01,4.667473316689767060e+00,1.133833959063859975e+00,8.947109758471751828e-01,2.189756227648023579e+00
8.153180896249141441e-01,1.630978099685709837e-01,-6.523217596070656210e-01,-5.248542916601725006e-01,-3.680435687856293270e-01
-3.093719316360025173e-01,-1.507920788432357995e+00,-1.332512260129417481e+00,-7.212659202124325208e-01,1.298196911348399984e+00
-1.055096928638974862e+00,4.318100102461499556e-01,1.287723321207738802e+00,1.134488922023187518e+00,3.508924065914145185e-01
-4.126415054663195026e-01,-3.788172252506977200e-01,7.419623144174851415e-02,2.703720885915391128e-02,3.443963225008592199e-01
-3.185472418064998479e-01,-3.661948336208413757e-01,-2.905178211229105245e-01,-8.046072140762271507e-01,5.270332860064040892e-01
-5.365585277111298845e-01,-1.691039753000681545e-01,-7.826002366096227458e-01,-1.179449712237050196e+00,7.652848205675840676e-01
