3.475616771738277433e-01,6.235581230097747563e-01,-2.435857988310276556e-01,-1.960464076654465426e+00,5.901698164736386421e-01
-3.618021013911922878e+00,-4.552870073249724037e-01,-4.598336683356825105e+00,-7.021314817635415650e+00,-5.265398901032630086e+00
-8.579175063049564454e-01,-1.074570900408963636e+00,-1.211991818232872609e+00,-1.766317561673002245e+00,-1.395638668567561469e+00
1.047032781143302005e+00,-9.191957973211533073e-01,4.171635203838035544e-01,2.954930873767165345e+00,7.000423533810220533e-01
6.202810552524905541e-01,-2.131060460943080270e-01,1.580196939002085355e+00,2.950764197968625879e+00,-7.851839772684351404e-01
-7.499038117549052807e-01,-8.843498463812246024e-01,-5.477368900020141984e-01,2.640086707540498789e-01,-1.884172599220344191e+00
-6.880403670299058971e-01,6.408888233669489676e-01,-1.094832359767478724e+00,-2.370116839067728964e+00,-2.860428407999582867e-01
1.256529997837295021e+00,-2.894024070765155998e-01,1.563888402514759468e+00,-1.962905035398298637e+00,1.117237338371125821e+00
-2.729328865531257531e-01,-3.329711569961310569e-01,-2.309014642805573558e-01,-2.697063206163882398e+00,6.125205986459170138e-02
-5.841483609616244799e-01,1.284117881604451838e+00,-1.229560570492891358e+00,-3.517172282733569855e+00,1.388755203876057553e+00
2.044514792676171755e+00,-2.435594286794776908e-01,1.969436096878236286e+00,2.856411226086641442e+00,1.308878405128567346e+00
-4.075029178132443808e-01,-3.216028778117687725e-01,-3.590919046619422406e-01,-2.618348072047103070e+00,2.070407469182687255e+00
7.538620890592986346e-01,2.101058651393778565e+00,1.403602679508643147e-01,3.743420442675154280e+00,1.645488694365238480e+00
-5.031679320140901301e-02,3.602512383415240049e-01,1.738995095393487955e-01,-1.340064297823851114e-01,-6.943694964593405405e-03
5.595368371411577058e-02,1.160363556868430068e-01,-8.194867136123682450e-01,1.461606447988190727e+00,6.413531400846307351e-01
-1.043596286602797907e+00,-2.983760003137508332e-01,-1.495007364547951578e+00,-3.173727979007139322e+00,-2.676299028196432950e+00
-9.111251204799939440e-01,1.007487838372685074e+00,-1.335727907315146901e+00,8.635453115312099470e-01,-5.505767238847066869e-01
1.386070018731144771e+00,9.569695057186182741e-01,3.012346101819336930e+00,2.381364153212996104e+00,2.280471873488160828e+00
-1.254760956114288062e+00,-1.817185512767957478e+00,-2.385301185349077091e+00,-2.649204737802211884e+00,-2.991139034500367000e+00
3.055787365103005970e-01,1.850347980284283017e-02,-4.603113275144082306e-01,-2.875996818639650510e+00,6.521647775998495877e-01
-1.315968899980223039e+00,2.514936868393031766e-01,-2.209269668097442629e+00,-2.767813748968511955e+00,-2.115253138214848505e+00
-2.648988791233052309e-01,4.808221939955533153e-01,-1.062706705718065470e+00,1.497579316314153308e+00,-4.544211252609203777e-02
-4.099383487780830504e-02,-9.445911344576339852e-01,-4.230951494019952186e-01,-3.629225572522054577e+00,-1.901189796319352698e+00
-1.795481883490595232e+00,2.494896344993836196e-02,-2.204257402166174273e+00,-5.550360699097296902e+00,-1.776554568719793892e+00
1.250324378142768422e+00,1.375891218092417656e+00,2.197350857611881647e+00,4.004676746536608434e+00,3.106053670986866244e+00
-2.024991861669688531e-01,9.324470600567055234e-01,7.540183505120767737e-01,4.523438458359615999e-01,1.771785170138996834e+00
1.338325148089353656e+00,-7.183177083784240136e-01,1.379932792284834342e+00,7.971963072759269409e-03,7.101695930828338943e-01
-1.029332101703888780e+00,3.066072876907693368e-01,2.272805933764359132e-01,1.787197822684485127e+00,-6.218465876001274539e-01
1.004635297302069574e+00,-5.142234963594312092e-01,2.612583037813653419e+00,3.995466933779482144e+00,7.791433718367098971e-01
2.571725688519435948e+00,6.956183571737724058e-01,3.405503549521679219e+00,8.341819828133971271e+00,4.435033150046707284e+00
2.385619174156715649e-01,-2.194096512292091905e+00,-1.097462804686332394e+00,-6.047014373293181366e-01,-2.159993307293653242e+00
-7.129012259432611076e-01,7.600728376659845464e-01,-1.030809828983780152e+00,-3.917120113853665764e+00,-1.055246161587087395e+00
5.274096100942803345e-01,2.680285299421727441e-01,7.694548203952538135e-01,3.927191248977431881e-01,7.426145090702233054e-01
1.551549076101685076e-01,8.861552303680546583e-01,-1.216885498481627970e+00,1.195783480687935496e+00,2.029089259589540895e+00
-2.313638592424608342e-01,-8.346773316993657543e-01,-2.718434243697775976e-01,-3.098815748323593855e+00,-2.175644147639576698e+00
-1.327669902948842573e-01,-1.231524257611789214e-01,-3.068287214518941042e-01,-1.344697574742884871e+00,3.902672789913782525e-01
-6.377155191591205030e-01,-7.685964798334489201e-01,-1.364517382513733113e+00,-9.779179728622491297e-01,-1.248889168428888752e+00
4.669918833488366228e-01,4.557661044738806622e-01,1.031102048747778888e+00,3.495984113668426652e+00,1.146931379572933674e+00
-4.267384572767332074e-01,2.538508302964588292e-01,3.916465226889676021e-02,1.327805615700197617e+00,-8.776503745578844162e-01
-9.440459159855063564e-01,1.582691346793128284e+00,-1.598950302472873952e+00,-5.377107631274464339e+00,-1.664055053138818963e+00
8.982639307003648099e-01,6.781761276326837562e-01,1.376423235421627256e+00,6.224291196044674734e+00,2.590473818757969227e+00
-1.826861402387000843e-01,-1.628349864085477883e+00,-6.581434881135492798e-01,-1.245800600321355311e+00,-1.996295654494445460e+00
2.914491711891288084e+00,3.403714149493952679e-01,3.513632316427425906e+00,6.286677630733467304e+00,4.013609235006033948e+00
-2.748509424630070086e-01,1.912779950458715905e-01,-3.280466952622565491e-01,-5.922593021862336826e-01,-1.144997551400641855e+00
-7.903198542561511442e-01,8.906984189791624651e-01,-7.599151440514548828e-01,-1.896227034039573489e+00,-3.108497100062970198e-01
-6.054031924043975499e-01,6.277990556502189845e-01,-1.181809221742795346e+00,-3.683135488771521970e+00,5.725787782806357473e-01
4.088413379141190296e-01,-5.051164397725977917e-01,-8.152405801129113394e-01,-1.359343945638579854e+00,5.309130459343531783e-01
-7.682937699071026305e-01,-1.352038268708378732e-01,-6.908780594080290438e-01,1.131416361731195863e+00,-1.581407656443821530e+00
-1.391829426831832084e+00,9.599310767816363610e-01,-2.904532183753747887e+00,-7.077949370923215078e+00,-1.380227717185716907e+00
1.805985802050559919e+00,-4.851738632937084850e-01,2.556269027452573450e+00,-2.300214712631536429e-01,2.350232139759826921e+00
-1.366316954431644692e+00,2.142541322689573147e-01,-7.701039389140822422e-01,-8.410998485775795785e-01,-2.879089355314742527e+00
1.667644092417903012e+00,-7.061670639061483623e-01,2.279924572573051478e+00,4.554136738460458744e+00,2.215660404839125963e+00
1.554076620241059969e-01,9.611432069683508717e-01,-5.265038847695817648e-01,8.197552351940515791e-01,8.164463103967706248e-01
-1.170155808021210664e+00,9.808360745969479932e-01,-2.515882533070989080e+00,-6.320003844263930581e-01,-1.238337854201041033e+00
1.835917948010844514e+00,1.441648522921048503e-01,3.249452877441243448e+00,3.864333079921328906e+00,2.907087233045504426e+00
-2.241529742292018568e-01,-6.554640239218481046e-01,-3.183991219893955726e-01,-2.077651744981374171e-01,-1.714057164213296236e-01
-1.110055416236998882e+00,-2.998923838838461475e-01,-1.188901319472344342e+00,-1.253827136297590350e+00,-1.544259606319632105e+00
7.206432801349584027e-02,-7.415314021593655269e-02,6.750733494032913340e-01,3.204121749112923467e+00,-1.185384373962512922e-01
1.417328731091987981e+00,-1.894234205409551508e-01,1.916124786536841818e+00,5.235655621902323809e+00,1.204314499668692306e+00
7.533073641126775133e-01,2.750486570630437666e-01,8.426831812328358096e-01,-5.011468067554081252e-02,1.457117317223620256e+00
9.103069436488796518e-01,-1.073662549556208878e+00,6.610550906174487151e-01,-1.179400294851212339e+00,1.978040672096339492e+00
1.932822506491232994e+00,-9.235861815957892018e-01,7.374824056573361375e-01,1.665282504506989447e+00,2.472217349115045870e+00
2.363937248798249069e-01,-6.747804470239225916e-01,-6.194252074633501692e-01,-3.651436818709586696e+00,5.870171392518065412e-01
4.140501826683546938e-01,7.100699871901804405e-01,5.253861646408982677e-01,3.012271673334569133e+00,-1.909266844658963347e-01
-2.489757950938104869e-01,-8.688777539892522661e-01,-4.509519898087411272e-01,-1.465688884374186873e+00,-2.087009881820891533e+00
-1.602694429379048602e+00,1.513558373310316951e-01,-1.950200264738171096e+00,-4.137531692133064709e+00,-1.390594000971787869e+00
-1.592396164480002485e-01,7.064203300038177646e-01,-2.974951549719636601e-01,-2.149449154684240693e+00,-3.366822465047542012e-01
1.781490233438477233e+00,-1.094484667416938395e+00,2.545860836541335104e+00,7.192084890045824963e+00,2.692314544795899156e+00
-1.907171028793094303e+00,-1.464100122893933431e+00,-2.129406338642610308e+00,-3.345975186044897409e+00,-3.373821124724898368e+00
1.480679217938842829e+00,-1.423493202449836348e+00,1.483169312905099790e+00,2.031138067643382339e+00,1.012381411062693859e+00
2.881486108329430196e-01,3.877320565512620831e-01,2.171586686367723562e-01,1.609462284614390004e+00,9.327208065737843112e-01
-1.003155595391180599e+00,2.944460440583832606e-01,-2.377342828109859862e+00,-3.765250547798318692e+00,-1.442534960275646316e+00
7.213035691821699513e-02,-1.740495672437407659e-01,7.041405311001752709e-01,2.038251491057422538e+00,-1.941604992376484207e+00
1.957045147243505090e+00,-8.083416184502306701e-01,2.711756738317553150e+00,7.127018298819006503e+00,3.219951349281056530e+00
-6.314437604686155003e-01,2.444699017148637549e-02,-5.626066501905753192e-01,-1.609656393882742398e+00,-1.059246521036109057e+00
8.710286091541797893e-01,-1.205470531979372373e+00,2.155618185487084393e+00,4.207514667864568736e+00,8.556216631394880645e-01
1.246634208402065846e+00,3.403088560235378313e-01,2.383569759491617202e+00,4.671379741778829420e+00,1.246074434215691973e+00
-9.883643431750401831e-01,4.083461355872492100e-03,-1.394765554663358831e+00,-2.398008008536338664e-01,-1.572462914439666459e+00
6.970839684482453835e-01,-2.801139283512411177e-02,1.447283488567897791e+00,3.370200502047241198e+00,7.663077161506954837e-01
5.896018392580683054e-01,1.073747339355895392e+00,-8.064819206154993925e-02,3.464976473462428319e-01,1.906562176779266649e+00
-5.223926777861830351e-01,-8.307274240180497760e-01,-4.476066600839324616e-01,-2.107710754683130183e+00,-7.214691345025872060e-01
7.546763831099762010e-01,-8.880854094878133376e-01,1.122887557740685160e+00,2.441142028594467828e+00,-8.472027135841517786e-01
-3.979420826082977758e-01,3.102735130416667819e-01,-1.553001001343403242e+00,-4.157052503547052247e+00,1.959725747837058329e-01
-6.361776575279645130e-01,8.318569818929318904e-01,-4.202102783059302737e-02,7.644577333803259656e-01,-2.466309466353913959e-01
-1.360350881624078134e+00,-7.654637025088780744e-01,-2.306235053438565608e+00,-3.637906879195765164e+00,-2.186000137062451110e+00
4.246986186047606027e-01,-8.278564658309653934e-01,1.008216371906007325e+00,2.561944910179959400e+00,9.034655170095184928e-01
-4.728557834165922902e-01,-1.570935517755256416e-01,-9.106056213022579726e-01,-2.417695551409067889e+00,-2.413319318718835760e+00
-6.157914310018530735e-01,4.242510211886726390e-01,-2.278284898885362120e-01,-2.195760260417409349e+00,-3.443998674426006490e-01
-1.265899238125603343e+00,-6.129344563314977901e-01,-9.224837353052949274e-01,-3.692706064533490817e+00,-1.975514566381218584e+00
-1.504046728535538779e+00,7.179622988286142871e-01,-2.581937544206772017e+00,-2.101079440176096380e+00,-8.671152814430753697e-01
-8.695361948179132217e-01,1.612689436143457833e+00,-2.146052731979046335e+00,-3.642677182371253153e+00,1.572921687258335144e-01
8.042259315037750822e-01,-1.116537864939537855e-01,1.022819233949614715e+00,1.360594940331313563e+00,1.766301982690078987e+00
-8.966862109338985531e-01,-4.447540694935581684e-01,-7.035655456566584087e-01,-4.829994604014580695e+00,-2.335545535076879453e+00
1.591859506715665562e+00,1.650143743820337905e+00,1.955375193518159804e+00,3.358505139901994951e+00,3.726608162339985153e+00
4.497957768450036586e-01,-1.061652035726533772e+00,2.361918996643389002e-01,-5.930569728770993976e+00,-1.126689092884398002e+00
1.741466922084188018e-01,8.408863253699551121e-01,5.428572605958337238e-01,3.352862099662708317e+00,5.734513307591446729e-01
-1.325658373774909915e+00,7.567601720024734746e-01,-3.538178303017703641e+00,-5.710049558926768576e+00,-1.654222148643980539e+00
2.152346797062192785e+00,-1.206404573830473836e+00,2.542687519400785412e+00,4.600450372635202179e+00,2.634119380933315657e+00
-1.587203553890829788e+00,4.840362838946652424e-01,-3.040541251185123084e+00,-7.499686190864956359e+00,-1.925224930553609992e+00
5.884119125128332017e-01,1.082493807925098972e+00,9.914967285556213206e-01,-4.496855410919327056e-01,1.705347192502063791e+00
1.866709291516855940e+00,-3.600917089589769637e-01,2.105895358408043538e+00,4.971448545809127317e+00,2.658422544205626181e+00
-2.191881152995154292e-01,-1.837179973522144127e+00,-9.945994826529129806e-01,-1.769534815992565013e+00,-1.477193173595819253e+00
-7.530675831556283839e-01,-6.582818832201202675e-01,-1.254344607325228012e+00,-1.239583638932900467e+00,-5.304117168089773626e-01
-2.093099159912884671e-02,1.435370236877199002e+00,-9.419995702848188435e-01,1.211884181420450624e+00,9.230882719135202752e-01
1.008822110174251163e+00,-8.538147328828279425e-01,1.377383853159346305e+00,3.617216120288964110e+00,-7.738096073191711444e-01
1.496942107472757799e+00,7.310421686930659302e-01,1.631554107483461413e+00,-5.743455928287981571e-01,1.415001256318964451e+00
6.659331757716285827e-01,-1.036584591944765821e+00,6.798826763983429888e-01,-5.756466060322091849e-01,-4.008821040447629325e-01
-1.178217972958449211e+00,-4.363854693876321189e-01,-2.064211384701703622e+00,-5.469694692708974237e+00,-1.877984945188834853e+00
-7.427818715697862562e-01,-6.382743844277294354e-01,-4.527916397029371209e-01,-2.761369850500880574e+00,-1.733562138178447842e+00
2.241027885688251231e-01,-1.401515825941489768e-01,2.400896120581961779e-01,-3.473949039327044463e+00,6.132421338040043857e-01
-1.406002207800895132e+00,3.302650043129725099e-01,-1.604833313563682085e+00,-6.774409937287186878e+00,-2.145281864827819795e+00
-2.647517937751751593e-01,-1.186003745932537453e-03,-6.522333666474761094e-02,-1.655056975086354631e+00,3.755006183701340428e-01
2.468948191847593510e+00,-7.150398525762932112e-01,2.889553788648137722e+00,4.071909272783190481e+00,3.117498061856469160e+00
-1.165048093450585798e+00,-1.014219810785371434e-01,-1.245625810365249997e+00,-1.334228332638258907e+00,-2.927105671636279993e+00
1.278634288327588964e+00,-1.726796933417833746e-01,1.973236168389933987e+00,2.671639053024079224e+00,1.417701789042893346e+00
-1.027906274494649663e+00,-3.428842607264676601e-01,-1.216688161400811152e+00,4.962159470755307389e-01,-2.090781301166237061e+00
-3.753891356039287808e-01,-4.745626083973001341e-01,-7.635311685280077310e-01,-4.633493795668986337e+00,-2.153055392957217151e-01
-7.726627062224017406e-02,-5.623520269976312047e-01,-3.715883902349317869e-01,-3.132733953963271034e+00,9.004289707444605995e-01
-1.658695082090061002e+00,1.695321141107481722e-01,-1.789539533935750937e+00,-2.834577912121451160e+00,-3.252507796385170291e+00
-1.157706558533745378e-01,1.618990125821387460e+00,1.198030840992529988e+00,8.936557882671164466e-01,4.341526737226553134e-01
1.428759382336622474e+00,1.253438754833673466e-02,1.446016290058161236e+00,8.633597292238435195e-01,3.764409119950494542e+00
7.901596648592874583e-01,1.479577400388992769e-01,1.417619739764370612e+00,3.721126186213596476e+00,4.331436557235823770e-02
7.687623416592292980e-01,-7.080446903080899190e-01,8.280561015836348515e-01,3.576939393192951400e+00,1.098599962652328399e+00
-8.863474540899085596e-01,-4.813701057118928150e-01,-7.292070739441731675e-01,9.809859368557325432e-01,-3.076402057611824503e+00
-1.598093493798385667e-01,1.075815397089805447e+00,5.311485262703199983e-02,-7.935124282050316502e-01,1.824624097574474302e-01
2.229072319158429405e-01,-3.023373648774623224e-01,9.654748976430171936e-01,1.325777324544329394e+00,-2.267295226355178495e-01
7.477504433547473850e-01,2.981207775233316593e-01,-7.111877126377155189e-01,3.236773632351486185e-02,-2.130114114068382136e-02
1.479099041917780966e+00,6.237219213091266257e-01,1.657604683798077350e+00,3.127166770910075666e+00,1.157123079163763446e+00
-1.101002645988311768e+00,-4.828876016686458605e-01,-2.126734858701076369e+00,-1.439509910789796399e+00,-9.186119536842037858e-01
1.872460117183729178e+00,8.135987764084230411e-01,2.504530634402478029e+00,3.401668855022412341e+00,2.680482734893304464e+00
-3.153358738447468168e-01,5.324258812184159417e-01,-8.832879108490597764e-01,-6.085006002543807968e-01,1.077779179635860896e+00
-2.772385115033941250e-01,4.254946050311594341e-01,-7.794116697121661330e-01,-5.315676150521011500e+00,-8.411725140370106546e-01
-1.331394248296103866e+00,-6.979393538381346573e-01,-1.404504570012555353e+00,-1.194461890101834678e+00,-2.417115311886312679e+00
-7.469255674664411482e-02,7.243099046934649288e-02,1.080287798360516360e+00,4.374987974245350131e+00,1.152322811539883585e+00
-2.514016270307082301e-01,-1.514121415871807041e+00,-2.101517101729856840e+00,-2.824647748062117714e+00,5.544400579138344387e-01
-1.360102807656814683e+00,3.949377543792702977e-02,-2.061084433694681639e+00,-1.496027076205459050e+00,-9.952524360825071303e-01
-3.210291160314178160e-01,5.893706934603874098e-02,-2.468341325322163382e-01,-3.650655374233031658e+00,-1.914606864262258235e-04
1.337040614672756755e-01,-3.665032022188547400e-01,1.865767622750070798e-01,-3.125932992491328721e-01,5.315081631548890240e-01
-4.532931376224200171e-01,2.345330767983095366e-01,-8.372171811125616037e-01,-4.243061336355718360e+00,-5.021044133622709627e-01
8.585423021859096560e-01,-1.130872517966388102e+00,3.373804822446601070e-01,1.577060717823445479e+00,2.417525588537785985e+00
-1.128935998237303728e+00,-5.889454011037184022e-01,-2.136793374484452723e+00,-2.407284208100001432e+00,-8.418159342542612666e-01
9.804187823996440843e-01,-1.183085800312323244e+00,1.797426530000505673e+00,2.846586534467059337e-01,1.330787844838676737e-02
-2.049043239960304796e-01,2.204239990861365378e-02,3.876310459946219478e-01,-1.251791139529726982e+00,9.304961454978136759e-01
4.101445077897089564e-01,-4.182370731664777908e-01,6.234296844161680839e-01,-6.473045098483498627e-02,2.928349384721756765e-02
-2.032914276955394950e+00,7.169492162170325589e-01,-3.312107816783072423e+00,-8.771635879280701431e-01,-2.161558657146580131e+00
1.422851728922425729e-01,-6.692427012483760373e-01,2.549444945165239562e-01,2.681809053847116209e-01,2.146280148391212783e-01
-6.819796089038486497e-02,3.213721497355154222e-01,-2.429538544371297737e-01,-1.223153908775087007e-01,-7.241893363140637918e-01
1.030906828683634480e+00,-8.787748732579847566e-02,1.755207519331683619e+00,3.527444735700481449e+00,1.760148054838265752e+00
-1.299946522471848498e+00,1.457347134400364674e-01,-1.711810596415315855e+00,-2.415133699942814793e+00,2.948514830998119063e-01
1.502819095028779195e+00,4.938385130428441516e-01,1.677304227091260813e+00,2.609825696698968134e+00,1.360614079006214006e+00
-1.192778069412098185e+00,1.103215002260792499e+00,-1.519610512273105174e+00,-5.174900333833491572e+00,-2.322673955180456939e+00
1.450654657577416184e+00,9.488420011320437553e-01,1.258860524066644393e+00,1.227351517620479004e+00,2.079975183148432105e+00
6.370212516714950368e-01,-1.121544366039668006e+00,1.384896567378397059e+00,5.209918209325548943e+00,-1.742178473414771334e-01
-8.312203029419072964e-01,3.036046956365691663e-01,-4.062885654773219501e-01,-5.677286903318745637e-01,1.198747552621229895e-01
2.390513142687947123e+00,-8.859866235022477721e-01,2.550249924503342314e+00,4.022177708030998389e+00,1.635588530431911103e+00
-1.317267164152634118e+00,1.405603213420172637e-01,-1.547310258744697631e+00,-5.331883743555508204e+00,6.523415660331766119e-02
-1.894708662863463511e-01,-7.635269654214659196e-01,-8.767240251014863928e-01,-1.319259140342109449e+00,-1.587019488830605951e+00
2.281340583083387163e-01,6.444609160178701446e-01,9.798423862386600458e-01,1.421081681637426097e+00,9.895240446283870561e-01
5.748700245141264986e-01,5.077243813274534556e-01,1.351845015028677821e+00,8.202604982315493398e-01,2.811109227025188062e+00
2.494221380360495954e-01,-5.530647247166529251e-02,1.994082079298958032e-01,2.087621142634476179e+00,1.512261141722191393e+00
8.804337928808491087e-01,-8.686828216686337534e-01,1.827996222973128138e+00,1.730894550933586906e+00,1.530449595903708548e+00
5.059694795847066162e-01,-1.330558039613286336e+00,4.268033458232804445e-01,5.404122795919344968e-01,-6.850248235799777374e-02
3.602653444677962613e-02,-1.173016524334816957e+00,-3.504294277816240033e-01,1.173786020926325113e+00,-3.059285086808272158e-01
-1.024136657405853024e+00,-3.271134137702807476e-01,-1.760285329704709412e+00,-2.432896666727069057e+00,-2.131153516644717527e+00
-3.801410706611714208e-01,3.463658630763646329e-01,-6.096967508694259852e-01,1.107815866903653967e+00,1.206573092313002027e+00
9.942977918764582812e-01,6.138495300070577754e-01,1.164457312320777760e+00,1.660191253298120451e+00,1.196606070357479901e+00
-1.285178950301297363e+00,6.808121588643972766e-01,-1.669110246714012424e+00,-3.727359381663851945e+00,-1.590487686688530466e+00
1.222841189095046077e-01,-8.264376648060053343e-01,-2.145768842383485031e-01,6.934680160286836870e-01,-3.765820751302040303e-01
-2.256800452704294635e+00,-1.766185584889709004e-01,-2.623966003338971564e+00,-4.327796069738591989e+00,-3.111403903608763510e+00
-7.663824057511063881e-01,5.392913061256519036e-01,-4.175971908945498301e-01,1.212345029816669806e+00,-1.221661774464758654e+00
-1.788300949018916119e+00,2.940293927428023202e-01,-2.764498229485174985e+00,-3.834560868808642109e+00,-2.220703003141379472e+00
1.371160362937199784e+00,-2.156500879488664202e-01,9.955842213681282971e-01,2.080703768139546384e+00,1.348108979658792839e+00
-2.008195701549021273e+00,-1.104140102970170512e+00,-2.307914037128025342e+00,-3.330128056866154651e+00,-2.587675028899371288e+00
-2.639839543503992858e-01,1.237485740415681379e+00,3.455431300554341889e-01,1.489022577289279115e+00,9.192023283619907836e-01
8.025548637007333674e-01,-1.903680862129004392e-01,1.000722808486893767e+00,-3.461776061068473354e-01,7.778932232577973060e-01
6.708321559475799445e-01,-1.389546881137781353e+00,1.212126021295084621e-01,3.189838247735741761e-01,-7.638697772286354160e-02
8.518485266456449212e-01,1.366560843196772401e-01,1.335861353828946552e+00,1.583590246882418562e+00,-1.007224564285435608e+00
1.170437710622206362e+00,4.801377788652776146e-02,2.555755691089597992e+00,6.195531477002724330e+00,1.523626106312885531e+00
5.216794261674845279e-01,-2.667038569822719474e-01,-4.504604296713352607e-01,-1.131116825525860126e+00,-1.288939753278558475e-01
9.195098613346398553e-01,-2.103183055773092947e-01,1.560119861350854897e+00,4.539410371597571547e+00,1.918440662766266458e-01
-5.964960929795267569e-02,-1.072344411520521179e+00,-2.769843411372300279e-01,-2.765207629465707750e+00,2.029578189371139540e-01
-2.824826966252760169e-02,8.809173788981086162e-01,-5.709691616858024732e-01,-8.310825029760491311e-01,-1.835532504811061005e-01
-1.939503810297318998e+00,-2.210461586833994407e-01,-2.353924593388654340e+00,-2.177649822825661108e+00,-2.634341886577924896e+00
1.858692801951506435e-01,-1.610316812585505186e+00,-5.525074294918710383e-01,-1.054814127905949750e+00,7.467995527977728809e-01
1.396209569670524342e+00,-3.522606197238903336e-01,2.102275126044135245e+00,5.691202686017065915e+00,2.273209757786205376e+00
-8.240447817980811607e-01,-2.187599608338972157e+00,-3.150076501959155895e-01,-4.748266496125422620e+00,-2.204186662763841564e+00
-1.288757226912169873e+00,-6.680932497460578476e-04,-1.660128050579563697e+00,-2.850509659438238863e+00,-2.010830780865569878e+00
1.005166605192505808e-01,-7.392263926668244389e-01,-4.069617032194449147e-01,-1.351083000913330112e-01,-2.946806639060485788e-01
1.249834777835054256e+00,1.085970298033006459e-01,6.099482070674304701e-01,1.337563256546428603e+00,-7.958243395376682905e-01
1.329331212143763929e+00,4.575222029147915093e-01,1.028449884607692821e+00,-6.962324694084580656e-01,2.581269151880253077e+00
-1.653122579416447691e+00,-1.542962142369693201e-01,-3.415564807297549965e+00,-4.062172058680630471e+00,-2.196081824828007178e+00
4.958058033942409626e-01,1.738523839264776383e+00,1.675819200708108081e+00,-1.986878052081417767e+00,2.689424143853836213e+00
-7.230161517865751897e-01,4.769515768237454073e-02,-1.148174400496297043e+00,-1.101753267758414090e-01,-1.836975439177803704e-01
3.057008660184403759e-01,3.919581543703477000e-01,-2.301639234669278222e-01,4.640739827362181380e-01,1.100313322891510293e+00
-2.487401553371610063e+00,-2.460113370849422582e-02,-4.223669865490840003e+00,-5.005394596254228112e+00,-1.019258898075241060e+00
1.015570394402824927e+00,-2.477242075297259039e-01,7.310586688717053416e-01,1.092693844533877856e+00,1.508063648372468535e+00
-4.358391092157661850e-01,-6.359548634653932053e-01,-8.074661668394510494e-01,-3.378988607561117519e+00,-5.546312726569827545e-01
2.258673584971277737e-01,8.204919562546911793e-01,-4.874855862526055739e-01,-1.428486236212411109e+00,1.087052122909100582e+00
-1.979287206222363205e-01,5.180231644394659440e-01,7.707106579766942467e-01,-4.739291106567300460e-02,2.204597616669136784e+00
-1.139161661192053643e+00,1.146775804924463849e+00,-2.029384590096779295e+00,-2.134022049326343318e+00,-5.300547093149448052e-01
5.790057330520951284e-01,-4.872402248648307621e-01,3.085090111578708272e-01,1.754123351494012439e-01,-1.748072431729538856e+00
-5.306756532922281000e-01,-6.075777637418044996e-01,-5.374404422077093679e-01,-2.313070234617786713e-01,-1.014208709370306272e+00
-7.584555922632549851e-01,-1.922441697097788116e-01,-1.395182631127249717e-01,2.446827337360745203e-01,-1.108449205851423036e+00
7.262594205750275700e-01,1.726370477502940648e-02,1.820891047317936273e+00,5.412530464426755117e+00,1.536897054766678705e+00
-9.210724775211237558e-02,-1.240940288507221684e-01,-4.298939642851862808e-01,-4.332993403005915845e+00,-1.907200472952328973e-01
-7.706817556469531816e-01,-1.464734466753079056e+00,-8.996177495581644257e-01,-2.374421744780959909e+00,-2.446173950059070901e+00
1.034851325559430935e+00,-1.283082635828104445e-01,1.514147073537086108e+00,3.858908277689984789e+00,2.923961338968443791e-01
-6.504863749438434262e-01,1.470938038480375243e-01,-5.638379988005171040e-01,1.853917610236062163e-01,-8.948495970115307729e-01
-3.454063723358788418e-02,3.138624879536336398e-01,1.115921410678038239e-01,-9.255716735416090746e-01,5.106092769035501799e-01
8.089225053996966786e-01,-2.748975685709460492e-01,5.239995015348768437e-01,6.971285870402313956e-01,2.191825454809343654e+00
1.039722676554164282e+00,-4.950880596896978930e-02,6.442312921891769628e-01,1.321029230984508418e+00,2.641525931124826698e+00
1.322264545569502348e+00,8.471808497949419037e-01,1.925283067377881352e+00,3.519610253395269339e+00,1.757676789063970402e+00
1.825301036203418104e+00,9.343041264332655471e-01,1.770840155697686047e+00,2.352179023933032909e+00,2.391600480152935582e+00
4.955977861963228870e-02,4.723529315035154830e-02,9.159010962770400832e-01,-1.788644471753197962e-02,1.046753578566166354e-01
-8.793828142221900013e-01,-1.624650841950732102e-02,-1.182936527423508855e+00,-4.121463689293356936e+00,-3.357313764814823909e+00
1.815705006272118949e+00,3.853795102046780018e-03,1.855590673362693455e+00,2.800881779686286599e+00,3.357763562802380974e+00
1.533189795534260158e+00,6.411599180167543155e-01,1.905692468795878280e+00,6.006668690926479037e+00,1.254567512039108657e+00
-3.298183009722125969e-01,1.212178157024877273e-01,-7.684935301479336456e-01,-2.923978777191259759e+00,-3.274919006375038300e-01
7.725455020248633842e-01,1.193447736966644357e-01,9.794142716890741340e-01,3.565324723432702125e+00,-8.046810708969309722e-02
-4.160187445244554749e-01,1.074391751183837007e+00,1.688267207999916142e-02,3.434453969820764119e+00,1.873645521808579156e-02
-1.715740885860556064e+00,-4.561560131751358216e-01,-3.254787042285470111e+00,-4.737309141035067839e+00,-2.257135540638987692e+00
1.143799608170839033e+00,-7.753964175996129748e-01,4.094195515529932550e-01,5.738197282681497313e+00,3.334759818053694147e-01
3.812591821991178076e-01,-8.889181765039584626e-02,7.338777698634771918e-01,9.404215257705731412e-01,8.553269624834669571e-01
